112  40.12281372  032.99213910  40.12321099  032.99225200 51 101
116  40.12423660  032.99288645  40.12445507  032.99309468
120 Centreline for Taxi D
112  40.12085233  032.98897770  40.12089513  032.98898259 51 101
112  40.12138492  032.98904253  40.12166856  032.98908020
111  40.12138492  032.98904253
112  40.12138492  032.98904253  40.12161682  032.98907333 51 101
112  40.12213319  032.98914720  40.12235704  032.98917719
111  40.12213319  032.98914720
112  40.12213319  032.98914720  40.12239937  032.98918287 51 101
112  40.12262548  032.98921365  40.12264488  032.98921655
111  40.12262548  032.98921365
112  40.12262548  032.98921365  40.12268115  032.98922198 51 101
112  40.12335368  032.98930658  40.12347307  032.98932035 51 101
116  40.12411187  032.98970637  40.12433034  032.98991460
120 Linear Feature 3
112  40.11783374  032.99073038  40.11780923  032.99077178 51 101
116  40.11778689  032.99090070  40.11777934  032.99096925
120 Linear Feature 3
112  40.11778104  032.99098970  40.11777672  032.99115037 51 101
112  40.11783070  032.99141174  40.11785942  032.99149481
111  40.11783070  032.99141174
112  40.11783070  032.99141174  40.11787802  032.99154861 51 101
112  40.11811860  032.99231824  40.11815823  032.99245188
111  40.11811860  032.99231824
112  40.11811860  032.99231824  40.11814512  032.99240766 51 101
112  40.11825970  032.99285254  40.11832086  032.99310083
111  40.11825970  032.99285254
112  40.11825970  032.99285254  40.11826848  032.99288818 51 101
112  40.11828518  032.99295817  40.11829334  032.99299277
111  40.11828518  032.99295817
112  40.11828518  032.99295817  40.11830513  032.99304281 51 101
112  40.11833544  032.99318999  40.11834818  032.99325726
111  40.11833544  032.99318999
112  40.11833544  032.99318999  40.11834579  032.99324467 51 101
112  40.11838007  032.99344764  40.11839502  032.99354306 51 101
112  40.11840742  032.99362590  40.11841955  032.99370462
111  40.11840742  032.99362590
112  40.11840742  032.99362590  40.11843009  032.99377304 51 101
112  40.11848205  032.99412658  40.11850283  032.99427029
111  40.11848205  032.99412658
112  40.11848205  032.99412658  40.11849271  032.99420032 51 101
112  40.11850372  032.99428124  40.11851247  032.99434364
111  40.11850372  032.99428124
112  40.11850372  032.99428124  40.11851701  032.99437610 51 101
112  40.11853358  032.99450186  40.11853963  032.99454994
111  40.11853358  032.99450186
112  40.11853358  032.99450186  40.11854008  032.99455352 51 101
112  40.11855797  032.99477967  40.11856539  032.99487990
111  40.11855797  032.99477967
112  40.11855797  032.99477967  40.11856229  032.99483788 51 101
112  40.11856774  032.99492596  40.11857197  032.99499286
111  40.11856774  032.99492596
112  40.11856774  032.99492596  40.11857717  032.99507506 51 101
112  40.11859444  032.99542647  40.11860111  032.99557342
111  40.11859444  032.99542647
112  40.11859444  032.99542647  40.11859755  032.99549495 51 101
112  40.11860042  032.99557711  40.11860241  032.99563517
111  40.11860042  032.99557711
112  40.11860042  032.99557711  40.11860271  032.99564383 51 101
112  40.11860449  032.99574555  40.11860484  032.99578952
111  40.11860449  032.99574555
112  40.11860449  032.99574555  40.11860506  032.99581727 51 101
112  40.11860544  032.99603591  40.11860526  032.99615276
111  40.11860544  032.99603591
112  40.11860544  032.99603591  40.11860534  032.99610060 51 101
112  40.11860432  032.99624129  40.11860364  032.99631268
111  40.11860432  032.99624129
112  40.11860432  032.99624129  40.11860287  032.99639291 51 101
112  40.11859391  032.99669983  40.11858803  032.99684577
111  40.11859391  032.99669983
112  40.11859391  032.99669983  40.11858911  032.99681890 51 101
116  40.11857321  032.99701379  40.11856593  032.99709961
120 Centreline for Taxi D1
112  40.12004236  032.98888935  40.11968689  032.98855036 51 101
112  40.11886126  032.98895993  40.11869841  032.98923603 51 101
111  40.11855673  032.98948466 51 101
111  40.11800316  032.99043847 51 101
112  40.11783374  032.99073038  40.11770709  032.99094557
111  40.11783374  032.99073038
112  40.11783374  032.99073038  40.11780812  032.99077392 51 101
116  40.11773365  032.99086494  40.11769416  032.99091022
120 Centreline for Taxi D1
112  40.11768138  032.99092205  40.11753198  032.99107831 51 101
115  40.11735199  032.99121475
120 Centreline for Taxi AA
112  40.12914191  033.00057573  40.12924761  033.00067878 51 101
112  40.12921917  033.00104994  40.12914221  033.00118994
111  40.12921917  033.00104994
112  40.12921917  033.00104994  40.12915916  033.00115909 51 101
111  40.12892684  033.00158662 51 101
115  40.12872753  033.00195251
120 Centreline for Path AB
112  40.12812393  032.99960435  40.12811401  032.99959485 51 101
116  40.12808130  032.99957402  40.12806299  032.99956341
120 Centreline for Path AB
112  40.12807122  032.99956836  40.12794934  032.99950182 51 101
112  40.12741267  032.99941352  40.12714336  032.99940418
111  40.12741267  032.99941352
112  40.12741267  032.99941352  40.12719552  032.99940599 51 101
111  40.12643195  032.99939047 51 101
112  40.12613387  032.99938466  40.12609554  032.99938387
111  40.12613387  032.99938466
112  40.12613387  032.99938466  40.12601496  032.99938220 51 101
116  40.12590043  032.99958650  40.12589944  032.99970982
120 Centreline for Taxi
112  40.12722900  032.99875038  40.12741705  032.99893081 51 101
112  40.12718684  032.99949947  40.12707810  032.99972496 51 101
116  40.12719020  033.00019729  40.12731601  033.00032498
120 Centreline for Taxi A1
112  40.14200275  033.00680502  40.14222112  033.00701347 51 101
112  40.14211440  033.00746388  40.14202363  033.00762491 51 101
112  40.14144268  033.00866968  40.14133866  033.00884178 51 101
112  40.14088164  033.00869594  40.14072176  033.00854291 51 101
115  40.14027295  033.00811576
120 Centreline for Taxi C
112  40.12978252  032.99512655  40.12956437  032.99491775 51 101
112  40.12870373  032.99456219  40.12843991  032.99452722
111  40.12870373  032.99456219
112  40.12870373  032.99456219  40.12857870  032.99454562 51 101
112  40.12764875  032.99438545  40.12722518  032.99432482
111  40.12764875  032.99438545
112  40.12764875  032.99438545  40.12738509  032.99434771 51 101
112  40.12720839  032.99432546  40.12697044  032.99429164
111  40.12720839  032.99432546
112  40.12720839  032.99432546  40.12702198  032.99429896 51 101
112  40.12652930  032.99422731  40.12641805  032.99421203
111  40.12652930  032.99422731
112  40.12652930  032.99422731  40.12604790  032.99416120 51 101
116  40.12523004  032.99378392  40.12491928  032.99348918
120 Centreline for Path
112  40.11781665  032.99704319  40.11782679  032.99694177 51 101
112  40.11785577  032.99644239  40.11786993  032.99618565
111  40.11785577  032.99644239
112  40.11785577  032.99644239  40.11786333  032.99630529 51 101
112  40.11786992  032.99598142  40.11787177  032.99581865
111  40.11786992  032.99598142
112  40.11786992  032.99598142  40.11787091  032.99589386 51 101
112  40.11786863  032.99577337  40.11786663  032.99568106
111  40.11786863  032.99577337
112  40.11786863  032.99577337  40.11786792  032.99574053 51 101
112  40.11785203  032.99533993  40.11784722  032.99524143
111  40.11785203  032.99533993
112  40.11785203  032.99533993  40.11784810  032.99525952 51 101
112  40.11783867  032.99510665  40.11783360  032.99503059
111  40.11783867  032.99510665
112  40.11783867  032.99510665  40.11783247  032.99501370 51 101
112  40.11779259  032.99459831  40.11777180  032.99440192
111  40.11779259  032.99459831
112  40.11779259  032.99459831  40.11777553  032.99443717 51 101
112  40.11775010  032.99424223  40.11774379  032.99419312
111  40.11775010  032.99424223
112  40.11775010  032.99424223  40.11773610  032.99413327 51 101
112  40.11767526  032.99378683  40.11764805  032.99363798
111  40.11767526  032.99378683
112  40.11767526  032.99378683  40.11765208  032.99366002 51 101
112  40.11761513  032.99347929  40.11759434  032.99337657
111  40.11761513  032.99347929
112  40.11761513  032.99347929  40.11758323  032.99332170 51 101
112  40.11751916  032.99303948  40.11748859  032.99290909
111  40.11751916  032.99303948
112  40.11751916  032.99303948  40.11749066  032.99291790 51 101
112  40.11744494  032.99274339  40.11742518  032.99267182
111  40.11744494  032.99274339
112  40.11744494  032.99274339  40.11737397  032.99248630 51 101
112  40.11731431  032.99228189  40.11729241  032.99220845 51 101
112  40.11727367  032.99215124  40.11725629  032.99209749
111  40.11727367  032.99215124
112  40.11727367  032.99215124  40.11726087  032.99211166 51 101
112  40.11714710  032.99179351  40.11709822  032.99166195
111  40.11714710  032.99179351
112  40.11714710  032.99179351  40.11712960  032.99174640 51 101
112  40.11710388  032.99168262  40.11709361  032.99165890
111  40.11710388  032.99168262
112  40.11710388  032.99168262  40.11706494  032.99159266 51 101
112  40.11700096  032.99145272  40.11694862  032.99133636
111  40.11700096  032.99145272
112  40.11700096  032.99145272  40.11695067  032.99134093 51 101
112  40.11682917  032.99107324  40.11675849  032.99091745
111  40.11682917  032.99107324
112  40.11682917  032.99107324  40.11681825  032.99104916 51 101
112  40.11679589  032.99099991  40.11678731  032.99097908 51 101
112  40.11675736  032.99091507  40.11672740  032.99085106 51 101
112  40.11654007  032.99046445  40.11649107  032.99037346 51 101
112  40.11649673  032.99038581  40.11648251  032.99036057
111  40.11649673  032.99038581
112  40.11649673  032.99038581  40.11644308  032.99029063 51 101
112  40.11634216  032.99012786  40.11629198  032.99004739
111  40.11634216  032.99012786
112  40.11634216  032.99012786  40.11631822  032.99008948 51 101
112  40.11624411  032.98997054  40.11623467  032.98995559
111  40.11624411  032.98997054
112  40.11624411  032.98997054  40.11623020  032.98994852 51 101
112  40.11619849  032.98989924  40.11618205  032.98987383
111  40.11619849  032.98989924
112  40.11619849  032.98989924  40.11612689  032.98978861 51 101
112  40.11593038  032.98950330  40.11582853  032.98935841
111  40.11593038  032.98950330
112  40.11593038  032.98950330  40.11592058  032.98948936 51 101
111  40.11590079  032.98946137 51 101
112  40.11586039  032.98939971  40.11583524  032.98936176
111  40.11586039  032.98939971
112  40.11586039  032.98939971  40.11579328  032.98929843 51 101
112  40.11555033  032.98897204  40.11544485  032.98884832
111  40.11555033  032.98897204
112  40.11555033  032.98897204  40.11540532  032.98880196 51 101
112  40.11519092  032.98858549  40.11509242  032.98849022
111  40.11519092  032.98858549
112  40.11519092  032.98858549  40.11508769  032.98848565 51 101
111  40.11480335  032.98822190 51 101
111  40.11442734  032.98786914 51 101
111  40.11406839  032.98753240 51 101
111  40.11368992  032.98717734 51 101
111  40.11334788  032.98685646 51 101
111  40.11323748  032.98675290 51 101
115  40.11285266  032.98639188
120 Centreline for Taxi
112  40.12867775  033.00161206  40.12874204  033.00167328 51 101
116  40.12892684  033.00158662  40.12898051  033.00148829
120 Centreline for Taxi
112  40.13649816  033.00075920  40.13639806  033.00094379 51 101
116  40.13586367  033.00090499  40.13564498  033.00069713
120 Centreline for Path
111  40.11628412  032.98933504 51 101
111  40.11651058  032.98893250 51 101
111  40.11681466  032.98839197 51 101
115  40.11754377  032.98709595
120 Linear Feature 21
112  40.11705033  032.99125485  40.11693226  032.99122924 51 101
116  40.11671786  032.99136606  40.11664128  032.99141940
120 Centreline for Path
112  40.11714710  032.99179351  40.11707266  032.99159812 51 101
116  40.11735199  032.99121475  40.11744675  032.99114510
120 Centreline for Taxi join
112  40.11643786  032.98845317  40.11655421  032.98856372 51 101
116  40.11651058  032.98893250  40.11645315  032.98903451
120 Centreline for Taxi join
112  40.11690151  032.98889560  40.11680410  032.98880430 51 101
116  40.11681466  032.98839197  40.11688585  032.98826356
120 Centreline for Taxi join
112  40.11690151  032.98889560  40.11680410  032.98880430 51 101
116  40.11651058  032.98893250  40.11645315  032.98903451
120 Centreline for Taxi join
112  40.11873284  032.99064311  40.11845082  032.99037301 51 101
116  40.11855673  032.98948466  40.11869105  032.98925519
120 Centreline for Taxi join
112  40.11847690  032.99039888  40.11841214  032.99033561 51 101
116  40.11800316  032.99043847  40.11791081  032.99059341
120 Centreline for Taxi join
112  40.12957773  033.00099160  40.12947121  033.00088999 51 101
116  40.12921917  033.00104994  40.12914221  033.00118994
120 Centreline for Taxi join
112  40.13185286  033.00336838  40.13198362  033.00339040 51 101
116  40.13224615  033.00353940  40.13235655  033.00364750
120 Centreline for Taxi join
111  40.12590865  032.99668665 51 101
112  40.12590752  032.99708322  40.12590665  032.99718361 51 101
115  40.12590566  032.99773856
120 Centreline for Taxi join
112  40.12590752  032.99708322  40.12590623  032.99738271 51 101
116  40.12620433  032.99777262  40.12630108  032.99786513
120 Centreline for Taxi join
112  40.12590462  032.99810629  40.12590580  032.99787202 51 101
116  40.12634670  032.99790847  40.12644345  032.99800098
120 Centreline for Taxi G
112  40.14253452  033.00671093  40.14244177  033.00688902 51 101
116  40.14201374  033.00678341  40.14179538  033.00657496
120 Centreline for Taxi E
112  40.11801104  032.98626536  40.11787439  032.98650870 51 101
116  40.11824412  032.98712520  40.11850781  032.98737549
120 Centreline for Taxi E1
112  40.11754377  032.98709595  40.11765266  032.98690462 51 101
116  40.11822705  032.98715937  40.11847298  032.98739264
120 Linear Feature 30
112  40.12823488  032.99012873  40.12806103  032.99043627 51 101
116  40.12835320  032.99095820  40.12846923  032.99106843
120 Linear Feature 29
111  40.12771157  032.99105526 51 101
115  40.12823488  032.99012873
120 Centreline for Taxi D
112  40.12128196  032.99188628  40.12056502  032.99178910 51 101
116  40.11954862  032.99142155  40.11928844  032.99117340
120 Centreline for Taxi D
112  40.12085233  032.98897770  40.12053420  032.98893375 51 101
116  40.11973538  032.98854661  40.11935018  032.98817844
120 Linear Feature 23
