111  38.27980090  027.15606213 51 101
111  38.27952646  027.15614510 51 101
111  38.27927499  027.15622089 51 101
111  38.27900050  027.15630361 51 101
111  38.27874905  027.15637939 51 101
111  38.27847452  027.15646214 51 101
111  38.27822427  027.15653755 51 101
111  38.27794982  027.15662027 51 101
112  38.27771215  027.15669109  38.27769293  027.15669651
111  38.27771215  027.15669109
112  38.27771215  027.15669109  38.27763421  027.15671308 51 101
112  38.27753779  027.15688049  38.27750741  027.15697416
111  38.27753779  027.15688049
112  38.27753779  027.15688049  38.27751278  027.15695760 51 101
112  38.27753108  027.15713417  38.27754849  027.15722178
111  38.27753108  027.15713417
112  38.27753108  027.15713417  38.27756964  027.15732821 51 101
111  38.27776366  027.15834492 51 101
111  38.27783533  027.15871801 51 101
115  38.27800787  027.15963998
120 Centreline for Taxi 16R
111  38.28667786  027.15650336 51 101
112  38.28617011  027.15665616  38.28600806  027.15670324 51 101
112  38.28583190  027.15637488  38.28580132  027.15621170 51 101
115  38.28553212  027.15471831
120 Centreline for Taxi 34L
111  38.28223866  027.15783926 51 101
112  38.28165867  027.15801380  38.28151743  027.15805346 51 101
112  38.28126465  027.15774604  38.28120987  027.15744617 51 101
112  38.28096463  027.15617445  38.28093158  027.15599988 51 101
116  38.28063258  027.15581187  38.28046435  027.15586193
120 Centreline for Taxi F
112  38.28178853  027.16160583  38.28189081  027.16157533 1
116  38.28191388  027.16128386  38.28188787  027.16112082
120 Centreline for Taxi F
112  38.28163895  027.15973348  38.28160767  027.15956248 51 101
112  38.28140326  027.15851876  38.28135648  027.15829010 51 101
116  38.28166362  027.15804157  38.28183595  027.15799024
120 Centreline for Path M
112  38.27596802  027.16612378  38.27608601  027.16615059 1
112  38.27614700  027.16597150  38.27614833  027.16584317 1
112  38.27632844  027.16576490  38.27644806  027.16575550 1
112  38.27667850  027.16574000  38.27678550  027.16573333 1
112  38.27686450  027.16592000  38.27688150  027.16604667 1
116  38.27699450  027.16608000  38.27706417  027.16606000
120 Centreline for Path M
112  38.27667850  027.16574000  38.27657150  027.16574667 1
112  38.27652400  027.16595750  38.27652800  027.16609583 1
116  38.27661616  027.16614082  38.27667549  027.16613515
120 Centreline for Taxi 34L
112  38.28635303  027.15690457  38.28655358  027.15698336 51 101
112  38.28840852  027.15765849  38.28890164  027.15776008 51 101
116  38.28994497  027.15766607  38.29020815  027.15758736
120 Centreline for Taxi join
112  38.28522405  027.15694086  38.28526183  027.15692956 51 101
112  38.28562452  027.15682035  38.28583149  027.15675616 51 101
116  38.28583190  027.15637488  38.28580132  027.15621170
120 Centreline for Taxi 34L
112  38.28522943  027.15696854  38.28527515  027.15695485 51 101
112  38.28563030  027.15684791  38.28583210  027.15679237 51 101
116  38.28635303  027.15690457  38.28655358  027.15698336
120 Centreline for Taxi join
112  38.28583190  027.15637488  38.28590252  027.15677054 51 101
116  38.28635303  027.15690457  38.28648485  027.15696043
120 Centreline for Taxi M
112  38.27848755  027.16218686  38.27854586  027.16251150 1
116  38.27827065  027.16266429  38.27814243  027.16270333
120 Centreline for Taxi M
111  38.27887836  027.16248335 1
111  38.27827065  027.16266429 1
115  38.27439519  027.16383872
120 Centreline for Taxi F
112  38.28163895  027.15973348  38.28167023  027.15990449 51 101
116  38.28204845  027.16003240  38.28220429  027.15998479
120 Centreline for Taxi F
112  38.28163895  027.15973348  38.28167023  027.15990449 51 101
116  38.28140817  027.16022427  38.28124656  027.16027311
120 Centreline for Taxi join
112  38.29385220  027.15396909  38.29388950  027.15417296 51 101
112  38.29362689  027.15441217  38.29347972  027.15445729 51 101
115  38.29335784  027.15449313
120 Centreline for Taxi join
111  38.29385220  027.15396909 51 101
115  38.29399386  027.15470287
120 Centreline for Taxi join
111  38.29336213  027.15452123 51 101
112  38.29363357  027.15443955  38.29377423  027.15440004 51 101
116  38.29399386  027.15470287  38.29403581  027.15492239
120 Centreline for Taxi H
111  38.29491239  027.15617749 51 101
112  38.29455575  027.15628437  38.29438078  027.15633676 51 101
116  38.29423891  027.15597219  38.29420509  027.15579299
120 Centreline for Taxi 34L
111  38.28050499  027.15836099 51 101
112  38.28098728  027.15821585  38.28111625  027.15818057 51 101
116  38.28126465  027.15774604  38.28120987  027.15744617
120 Centreline for Taxi join
112  38.28099385  027.15824312  38.28114718  027.15819712 51 101
116  38.28140326  027.15851876  38.28145005  027.15874742
120 Centreline for Taxi join
112  38.28218849  027.16148623  38.28206016  027.16152474 1
116  38.28191388  027.16128386  38.28188787  027.16112082
120 Centreline for Taxi M
112  38.28013552  027.16210283  38.28024114  027.16207077 1
116  38.28028522  027.16236129  38.28027922  027.16249794
120 Centreline for Taxi M
112  38.28028522  027.16236129  38.28029122  027.16222463 1
116  38.28046949  027.16200343  38.28059781  027.16196489
120 Centreline for Taxi join
112  38.27679332  027.16611453  38.27685399  027.16610186 1
116  38.27686450  027.16592000  38.27684750  027.16579333
120 Centreline for Taxi join
112  38.27614700  027.16597150  38.27614567  027.16609983 1
116  38.27632478  027.16616447  38.27644463  027.16616478
120 Centreline for Taxi join
112  38.27460410  027.16542681  38.27457131  027.16541613 1
112  38.27450320  027.16527434  38.27446541  027.16517405
111  38.27450320  027.16527434
112  38.27450320  027.16527434  38.27447385  027.16519644 1
112  38.27422827  027.16454895  38.27419424  027.16446192 1
115  38.27421961  027.16421751
120 Centreline for Taxi join
112  38.27452425  027.16446979  38.27444012  027.16452037 1
116  38.27424690  027.16437375  38.27420209  027.16426201
120 Centreline for Path M
112  38.27632844  027.16576490  38.27644807  027.16575550 1
116  38.27652400  027.16595750  38.27652800  027.16609583
120 Centreline for Taxi join
112  38.27635022  027.16616453  38.27647007  027.16616484 1
116  38.27652400  027.16595750  38.27652000  027.16581917
120 Taxi F hold short
111  38.28163043  027.15912489 54
115  38.28143467  027.15919003
120 Taxi H hold short
111  38.29421720  027.15535077 54
115  38.29402618  027.15541476
120 Taxi J hold short
111  38.29985911  027.15341987 54
115  38.30005690  027.15335951
120 Taxi F hold short
111  38.28139470  027.15900121 54
115  38.28159604  027.15894159
120 Taxi D hold short
111  38.29987472  027.15161820 54
115  38.29965945  027.15168894
120 Taxi 34L hold short
111  38.28730998  027.15740893 54
115  38.28739135  027.15714605
120 Taxi E hold short
111  38.27820709  027.16016603 54
115  38.27799402  027.16022984
120 Taxi E hold short
111  38.27794724  027.16000615 54
115  38.27816148  027.15993696
120 Taxi K hold short
111  38.30580177  027.15163081 54
115  38.30634657  027.15146407
120 Taxi K hold short
111  38.30639158  027.15170427 54
115  38.30584663  027.15186554
120 Taxi J hold short
111  38.30009923  027.15357432 54
115  38.29990176  027.15363067
120 Taxi C hold short
111  38.29386671  027.15347356 54
115  38.29366566  027.15354148
120 Taxi H hold short
111  38.29398678  027.15521122 54
115  38.29417659  027.15515503
120 Taxi M hold short
111  38.27838518  027.16220281 54
115  38.27857780  027.16214610
120 Taxi hold short
111  38.29861829  027.15380460 54
115  38.29878168  027.15402466
120 Taxi 16R hold short
111  38.28587714  027.15583952 54
115  38.28561740  027.15592842
120 Taxi hold short
111  38.29054844  027.15446097 54
115  38.29035602  027.15452006
120 Taxi 34L hold short
111  38.28125081  027.15705914 54
115  38.28101011  027.15713165
120 Linear Feature 7
111  38.27771215  027.15669109 51 101
112  38.27742459  027.15677626  38.27730398  027.15681244
111  38.27742459  027.15677626
112  38.27742459  027.15677626  38.27719120  027.15684628 51 101
112  38.27684225  027.15694661  38.27673907  027.15697822
111  38.27684225  027.15694661
112  38.27684225  027.15694661  38.27670631  027.15698571 51 101
112  38.27670629  027.15729873  38.27673010  027.15741744 51 101
112  38.27678281  027.15767576  38.27680749  027.15779678 51 101
112  38.27701719  027.15787081  38.27715287  027.15782314
111  38.27701719  027.15787081
112  38.27701719  027.15787081  38.27709142  027.15784850 51 101
112  38.27713797  027.15782890  38.27716937  027.15781511
111  38.27713797  027.15782890
112  38.27713797  027.15782890  38.27733279  027.15776648 51 101
116  38.27776366  027.15834492  38.27786202  027.15886531
120 Taxi hold short
111  38.27786443  027.15796511 54
115  38.27746024  027.15808383
120 Linear Feature 14
111  38.30070674  027.15228160 51 101
112  38.30017437  027.15244181  38.30003015  027.15248186 51 101
112  38.29987181  027.15214950  38.29982744  027.15191202 51 101
111  38.29943702  027.14984604 51 101
115  38.29937739  027.14953012
120 Linear Feature 14
111  38.29936675  027.14947375 51 101
111  38.29930608  027.14915224 51 101
115  38.29906250  027.14786177
120 Linear Feature 11
112  38.29943702  027.14984604  38.29942742  027.14979427 51 101
116  38.29936586  027.14968861  38.29933798  027.14964697
120 Linear Feature 11
112  38.29930649  027.14962469  38.29925902  027.14958949 51 101
112  38.29912217  027.14958106  38.29905594  027.14960112
111  38.29912217  027.14958106
112  38.29912217  027.14958106  38.29911187  027.14958418 51 101
111  38.29897906  027.14962403 51 101
111  38.29851168  027.14976429 51 101
111  38.29831019  027.14982487 51 101
111  38.29818485  027.14986250 51 101
111  38.29787375  027.14995591 51 101
111  38.29778745  027.14998182 51 101
111  38.29774855  027.14999350 51 101
111  38.29747544  027.15007550 51 101
111  38.29735114  027.15011282 51 101
111  38.29728228  027.15013350 51 101
111  38.29703917  027.15020649 51 101
111  38.29700510  027.15021672 51 101
111  38.29684605  027.15026448 51 101
111  38.29679598  027.15027951 51 101
111  38.29660750  027.15033611 51 101
111  38.29656876  027.15034774 51 101
111  38.29635965  027.15041052 51 101
111  38.29631015  027.15042538 51 101
111  38.29619498  027.15045996 51 101
111  38.29617127  027.15046708 51 101
111  38.29587393  027.15055636 51 101
111  38.29582397  027.15057136 51 101
111  38.29575874  027.15059095 51 101
111  38.29573047  027.15059944 51 101
111  38.29538769  027.15070236 51 101
111  38.29533581  027.15071794 51 101
111  38.29531814  027.15072324 51 101
111  38.29529416  027.15073044 51 101
111  38.29490066  027.15084859 51 101
111  38.29488184  027.15085424 51 101
111  38.29485065  027.15086361 51 101
111  38.29446892  027.15097822 51 101
111  38.29442326  027.15099193 51 101
111  38.29441437  027.15099460 51 101
111  38.29436460  027.15100954 51 101
111  38.29398699  027.15112292 51 101
111  38.29392853  027.15114047 51 101
111  38.29391524  027.15114448 51 101
111  38.29352126  027.15126305 51 101
111  38.29347902  027.15127576 51 101
111  38.29319651  027.15136078 51 101
111  38.29313590  027.15137902 51 101
111  38.29296547  027.15143031 51 101
115  38.29286850  027.15145950
120 Linear Feature 7
111  38.29190117  027.15210976 51 101
115  38.29201920  027.15274669
120 Linear Feature 7
111  38.29154327  027.15221883 51 101
115  38.29166130  027.15285576
120 Linear Feature 7
111  38.29118414  027.15232682 51 101
115  38.29130217  027.15296374
120 Linear Feature 7
111  38.29082323  027.15243500 51 101
115  38.29094125  027.15307193
120 Linear Feature 7
111  38.29225921  027.15200177 51 101
115  38.29237723  027.15263871
120 Linear Feature 7
111  38.29262008  027.15189397 51 101
115  38.29273810  027.15253090
120 Linear Feature 7
111  38.29420916  027.15141949 51 101
115  38.29435210  027.15219123
120 Linear Feature 7
111  38.29469515  027.15127460 51 101
115  38.29483809  027.15204634
120 Linear Feature 7
111  38.29518122  027.15112750 51 101
115  38.29532415  027.15189925
120 Linear Feature 7
111  38.29566815  027.15098057 51 101
115  38.29581109  027.15175233
120 Linear Feature 7
111  38.29615416  027.15083351 51 101
115  38.29629709  027.15160527
120 Linear Feature 7
111  38.29664010  027.15068845 51 101
115  38.29678303  027.15146021
120 Linear Feature 7
111  38.29712623  027.15054143 51 101
115  38.29726917  027.15131320
120 Linear Feature 2
112  38.29057866  027.15214692  38.29061492  027.15213606 51 101
116  38.29069332  027.15217863  38.29073131  027.15220920
120 Linear Feature 2
112  38.29072103  027.15220414  38.29076670  027.15225421 51 101
116  38.29082427  027.15243443  38.29084282  027.15253553
120 Linear Feature 2
112  38.29094326  027.15203747  38.29097947  027.15202662 51 101
116  38.29105627  027.15206939  38.29109330  027.15210012
120 Linear Feature 2
112  38.29108373  027.15209618  38.29112788  027.15214660 51 101
116  38.29118402  027.15232619  38.29120247  027.15242678
120 Linear Feature 2
112  38.29129800  027.15193097  38.29133454  027.15192003 51 101
116  38.29141435  027.15196381  38.29145264  027.15199512
120 Linear Feature 2
112  38.29144177  027.15198982  38.29148697  027.15204020 51 101
116  38.29154377  027.15221944  38.29156215  027.15231967
120 Linear Feature 2
112  38.29165511  027.15182377  38.29169227  027.15181264 51 101
116  38.29177357  027.15185705  38.29181270  027.15188906
120 Linear Feature 2
112  38.29180131  027.15188337  38.29184603  027.15193320 51 101
116  38.29190234  027.15210971  38.29192046  027.15220852
120 Linear Feature 2
112  38.29202132  027.15171383  38.29205812  027.15170281 51 101
116  38.29213523  027.15174672  38.29217209  027.15177836
120 Linear Feature 2
112  38.29216172  027.15177386  38.29220425  027.15182408 51 101
116  38.29225857  027.15200146  38.29227678  027.15210073
120 Linear Feature 2
112  38.29237889  027.15160648  38.29241564  027.15159547 51 101
116  38.29249421  027.15163896  38.29253179  027.15167047
120 Linear Feature 2
112  38.29252132  027.15166592  38.29256499  027.15171609 51 101
116  38.29262008  027.15189397  38.29263834  027.15199354
120 Linear Feature 2
112  38.29392853  027.15114047  38.29396416  027.15112980 51 101
116  38.29405363  027.15116834  38.29409763  027.15119656
120 Linear Feature 2
112  38.29408315  027.15118980  38.29413971  027.15123784 51 101
116  38.29420916  027.15141949  38.29422815  027.15152200
120 Linear Feature 2
112  38.29441437  027.15099460  38.29444948  027.15098408 51 101
116  38.29453775  027.15102100  38.29458116  027.15104827
120 Linear Feature 2
112  38.29456762  027.15104322  38.29462464  027.15109121 51 101
116  38.29469515  027.15127460  38.29471430  027.15137859
120 Linear Feature 2
112  38.29490066  027.15084859  38.29493619  027.15083795 51 101
116  38.29502529  027.15087553  38.29506914  027.15090333
120 Linear Feature 2
112  38.29505509  027.15089739  38.29511162  027.15094515 51 101
