112  41.25006626  028.73162030  41.24997749  028.73171893 1 101
116  41.24993159  028.73205811  41.24993326  028.73224048
120 Linear Feature
111  41.25604079  028.73758788 1 101
115  41.25602814  028.73646093
120 Linear Feature
111  41.25602790  028.73643877 1 101
111  41.25602286  028.73599014 1 101
115  41.25601898  028.73564458
120 Linear Feature
111  41.25601869  028.73561892 1 101
111  41.25601752  028.73551429 1 101
111  41.25601677  028.73544715 1 101
115  41.25601222  028.73504227
120 Linear Feature
111  41.25601188  028.73501194 1 101
115  41.25600966  028.73481405
120 Linear Feature
111  41.25600810  028.73467477 1 101
115  41.25600458  028.73436167
120 Linear Feature
111  41.25600427  028.73433345 1 101
115  41.25600310  028.73422971
120 Linear Feature
111  41.25600272  028.73419546 1 101
115  41.25599057  028.73311323
120 Linear Feature
111  41.25598957  028.73302428 1 101
115  41.25598365  028.73194952
120 Linear Feature
112  41.26384802  028.73180881  41.26384857  028.73215867 1 101
116  41.26343967  028.73237619  41.26329522  028.73237855
120 Linear Feature
112  41.26296696  028.73178108  41.26296678  028.73224580 1 101
116  41.26256167  028.73239282  41.26248208  028.73239413
120 Linear Feature
112  41.25926146  028.75344836  41.25926012  028.75377298 1 101
116  41.25885646  028.75397875  41.25869858  028.75398139
120 Linear Feature
112  41.26235340  028.75336078  41.26235329  028.75368755 1 101
116  41.26193354  028.75390406  41.26178685  028.75391136
120 Linear Feature
112  41.25837700  028.75345807  41.25838069  028.75376291 1 101
116  41.25796713  028.75400034  41.25781278  028.75400545
120 Linear Feature
112  41.25836116  028.75227973  41.25836834  028.75269561 1 101
116  41.25794219  028.75282487  41.25780524  028.75281762
120 Linear Feature
112  41.25272297  028.75470186  41.25271989  028.75436354 1 101
116  41.25314971  028.75411727  41.25334225  028.75411514
120 Linear Feature
112  41.25278871  028.76262024  41.25278883  028.76226547 1 101
116  41.25320811  028.76204334  41.25334848  028.76203795
120 Linear Feature
112  41.25364845  028.76260037  41.25364686  028.76230024 1 101
116  41.25405941  028.76202176  41.25421083  028.76201696
120 Linear Feature
112  41.25359257  028.75468074  41.25358989  028.75435486 1 101
116  41.25400241  028.75409658  41.25420747  028.75409045
120 Linear Feature
112  41.26240454  028.75716157  41.26240118  028.75688556 1 101
112  41.26271241  028.75670112  41.26287439  028.75669766 1 101
115  41.26357671  028.75668491
120 Linear Feature
112  41.26236608  028.75439669  41.26236481  028.75412068 1 101
116  41.26272679  028.75388480  41.26285648  028.75388099
120 Linear Feature
112  41.26322038  028.75438905  41.26321976  028.75408302 1 101
116  41.26364186  028.75386259  41.26379600  028.75385957
120 Linear Feature
112  41.26409030  028.75439494  41.26408969  028.75409698 1 101
116  41.26450795  028.75384157  41.26461607  028.75383969
120 Linear Feature
112  41.26616752  028.75427501  41.26616552  028.75398302 1 101
116  41.26655326  028.75379192  41.26668251  028.75378980
120 Linear Feature
112  41.27609660  028.75411061  41.27609410  028.75382480 1 101
116  41.27649529  028.75355392  41.27667814  028.75354983
120 Linear Feature
112  41.27612879  028.75703887  41.27612628  028.75675306 1 101
116  41.27652569  028.75644213  41.27670873  028.75643804
120 Linear Feature
112  41.27408280  028.75707715  41.27408030  028.75679134 1 101
116  41.27448028  028.75648048  41.27466332  028.75647639
120 Linear Feature
112  41.27405243  028.75421190  41.27404993  028.75392610 1 101
116  41.27445044  028.75360022  41.27463329  028.75359613
120 Linear Feature
112  41.27614202  028.75824264  41.27614424  028.75850218 1 101
116  41.27583610  028.75869650  41.27571383  028.75869789
120 Linear Feature
112  41.27409550  028.75827488  41.27409772  028.75853441 1 101
116  41.27379090  028.75873565  41.27366863  028.75873704
120 Linear Feature
112  41.27608398  028.75296235  41.27608817  028.75337034 1 101
116  41.27571086  028.75357203  41.27554726  028.75357657
120 Linear Feature
112  41.27611557  028.75583664  41.27611779  028.75609147 1 101
116  41.27573956  028.75643152  41.27557579  028.75643605
120 Linear Feature
112  41.27407006  028.75587486  41.27407228  028.75612968 1 101
116  41.27369416  028.75647083  41.27353039  028.75647537
120 Linear Feature
112  41.27403968  028.75300954  41.27404190  028.75326436 1 101
116  41.27366564  028.75361927  41.27350205  028.75362381
120 Linear Feature
112  41.27142241  028.75315779  41.27142463  028.75341261 1 101
116  41.27104325  028.75368293  41.27092097  028.75368432
120 Linear Feature
112  41.27055297  028.75317877  41.27055519  028.75338273 1 101
116  41.27015971  028.75370438  41.27003743  028.75370577
120 Linear Feature
112  41.26968146  028.75313472  41.26968469  028.75344705 1 101
116  41.26925958  028.75372623  41.26906566  028.75373016
120 Linear Feature
112  41.26965893  028.75085239  41.26966235  028.75119327 1 101
116  41.26924268  028.75141707  41.26913121  028.75141903
120 Linear Feature
112  41.26964773  028.75211332  41.26957761  028.75241990 1 101
116  41.26926247  028.75252448  41.26913819  028.75252768
120 Linear Feature
112  41.26954698  028.73951391  41.26955131  028.73986940 1 101
116  41.26909349  028.74007469  41.26894941  028.74007965
120 Linear Feature
112  41.26959150  028.74402266  41.26959752  028.74443059 1 101
116  41.26914266  028.74457780  41.26899709  028.74457955
120 Linear Feature
112  41.26953291  028.73808851  41.26953728  028.73845893 1 101
116  41.26907498  028.73863596  41.26892203  028.73863991
120 Linear Feature
112  41.26862195  028.73811132  41.26862352  028.73839696 1 101
116  41.26826628  028.73865834  41.26809279  028.73866423
120 Linear Feature
112  41.26870051  028.74507270  41.26870224  028.74516334 1 101
116  41.26859838  028.74527101  41.26854811  028.74530275
120 Linear Feature
112  41.26870696  028.74556316  41.26871054  028.74587225 1 101
116  41.26836433  028.74606720  41.26820850  028.74607088
120 Linear Feature
112  41.26558338  028.74583852  41.26558377  028.74593966 1 101
116  41.26551317  028.74606657  41.26547085  028.74611665
120 Linear Feature
112  41.26547334  028.74610320  41.26542427  028.74613754 1 101
116  41.26531138  028.74612186  41.26525732  028.74609915
120 Linear Feature
112  41.26877690  028.75088641  41.26878178  028.75125252 1 101
116  41.26839687  028.75144120  41.26824189  028.75144607
120 Linear Feature
112  41.27316787  028.75303968  41.27316968  028.75338048 1 101
116  41.27275110  028.75364147  41.27260348  028.75364436
120 Linear Feature
112  41.26880759  028.75316440  41.26881762  028.75350516 1 101
116  41.26840910  028.75374687  41.26828033  028.75375198
120 Linear Feature
112  41.26879260  028.75208093  41.26879500  028.75236703 1 101
116  41.26836614  028.75254826  41.26824773  028.75255017
120 Linear Feature
112  41.26613141  028.75210567  41.26613632  028.75238639 1 101
116  41.26570648  028.75261884  41.26553314  028.75262147
120 Linear Feature
112  41.26615086  028.75326565  41.26615770  028.75363014 1 101
116  41.26574377  028.75381157  41.26563042  028.75381443
120 Linear Feature
112  41.26408654  028.75322498  41.26408162  028.75278397 1 101
116  41.26448951  028.75265113  41.26461437  028.75264908
120 Linear Feature
112  41.26321071  028.75322434  41.26320616  028.75287878 1 101
116  41.26361580  028.75267432  41.26373895  028.75267295
120 Linear Feature
112  41.26408674  028.75328455  41.26409127  028.75365231 1 101
116  41.26365968  028.75386216  41.26349689  028.75386350
120 Linear Feature
112  41.26321134  028.75329977  41.26321562  028.75363623 1 101
116  41.26277762  028.75388357  41.26263443  028.75388754
120 Linear Feature
112  41.26233909  028.75219125  41.26234112  028.75255279 1 101
116  41.26190001  028.75271985  41.26179941  028.75271889
120 Linear Feature
112  41.25924841  028.75227546  41.25925065  028.75253191 1 101
116  41.25883753  028.75280111  41.25865698  028.75280636
120 Linear Feature
112  41.27139896  028.75078425  41.27140215  028.75112408 1 101
116  41.27099230  028.75136717  41.27081931  028.75137256
120 Linear Feature
112  41.27052965  028.75081639  41.27053252  028.75118181 1 101
116  41.27011285  028.75139226  41.26999452  028.75139537
120 Linear Feature
112  41.27128719  028.73946276  41.27129080  028.73987538 1 101
116  41.27084588  028.74001748  41.27078697  028.74001795
120 Linear Feature
112  41.27041744  028.73945022  41.27042192  028.73986011 1 101
116  41.26997262  028.74004599  41.26991372  028.74004646
120 Linear Feature
112  41.27134598  028.74541790  41.27134945  028.74577754 1 101
116  41.27173966  028.74597144  41.27191670  028.74596800
120 Linear Feature
112  41.27134598  028.74541790  41.27134945  028.74577754 1 101
116  41.27091952  028.74599471  41.27077168  028.74599605
120 Linear Feature
112  41.26960635  028.74552707  41.26961011  028.74593397 1 101
116  41.26918160  028.74604401  41.26912853  028.74604535
120 Linear Feature
112  41.27047711  028.74549431  41.27048209  028.74581587 1 101
116  41.27005724  028.74601917  41.26991588  028.74602161
120 Linear Feature
112  41.27133155  028.74395576  41.27133404  028.74434245 1 101
116  41.27089754  028.74451508  41.27081169  028.74451753
120 Linear Feature
112  41.27046243  028.74400768  41.27046726  028.74438482 1 101
116  41.27004563  028.74454553  41.26991403  028.74454562
120 Linear Feature
112  41.27127314  028.73803927  41.27127745  028.73844471 1 101
116  41.27083244  028.73858735  41.27077923  028.73858796
120 Linear Feature
112  41.27040431  028.73812001  41.27040531  028.73843839 1 101
116  41.26995091  028.73861173  41.26981275  028.73861308
120 Linear Feature
112  41.27122039  028.73269637  41.27122431  028.73313850 1 101
116  41.27080673  028.73328352  41.27075366  028.73328487
120 Linear Feature
112  41.27309136  028.74538514  41.27309444  028.74563262 1 101
116  41.27268881  028.74594452  41.27255841  028.74594422
120 Linear Feature
112  41.27301762  028.73800776  41.27302089  028.73829511 1 101
116  41.27258288  028.73853893  41.27243105  028.73854158
120 Linear Feature
112  41.27035152  028.73277433  41.27035498  028.73317526 1 101
116  41.26995557  028.73330412  41.26990250  028.73330547
120 Linear Feature
112  41.27382654  028.73043523  41.27382981  028.73072561 1 101
116  41.27340844  028.73099379  41.27327979  028.73099609
120 Linear Feature
112  41.27032948  028.73054161  41.27033113  028.73087996 1 101
116  41.26992028  028.73106750  41.26977464  028.73107271
120 Linear Feature
112  41.26945878  028.73057944  41.26946249  028.73092264 1 101
116  41.26905314  028.73108582  41.26893023  028.73108868
120 Linear Feature
112  41.26948145  028.73287570  41.26948417  028.73313230 1 101
116  41.26905898  028.73332582  41.26888397  028.73333016
120 Linear Feature
112  41.26712172  028.73291210  41.26706851  028.73330151 1 101
116  41.26677094  028.73338119  41.26674232  028.73338158
120 Linear Feature
112  41.26859359  028.73289171  41.26859552  028.73311656 1 101
116  41.26820103  028.73334658  41.26801846  028.73335015
120 Linear Feature
112  41.26858111  028.73059643  41.26858291  028.73091023 1 101
116  41.26818157  028.73110424  41.26802211  028.73110659
120 Linear Feature
112  41.26858737  028.73174854  41.26858887  028.73205227 1 101
116  41.26818453  028.73228634  41.26802983  028.73228958
120 Linear Feature
112  41.26711066  028.73176132  41.26711424  028.73212423 1 101
116  41.26671725  028.73231412  41.26660213  028.73231584
120 Linear Feature
112  41.26709722  028.73060611  41.26710110  028.73090014 1 101
116  41.26669073  028.73113574  41.26651697  028.73113818
120 Linear Feature
112  41.26590517  028.73178871  41.26590790  028.73208015 1 101
116  41.26550679  028.73233704  41.26533872  028.73233728
120 Linear Feature
112  41.26589715  028.73064637  41.26589928  028.73092388 1 101
116  41.26548944  028.73116113  41.26530271  028.73116272
120 Linear Feature
112  41.26209888  028.73184558  41.26210177  028.73217819 1 101
116  41.26169231  028.73240928  41.26155165  028.73240904
120 Linear Feature
112  41.25926146  028.75344836  41.25926012  028.75377298 1 101
116  41.25968696  028.75395859  41.25988283  028.75395117
120 Linear Feature
112  41.26271241  028.75668191  41.26255072  028.75668476 1 101
112  41.26239117  028.75622645  41.26238743  028.75598086 1 101
115  41.26235340  028.75336078
120 Linear Feature
112  41.26235340  028.75336078  41.26235365  028.75364591 1 101
116  41.26272679  028.75388480  41.26285648  028.75388099
120 Linear Feature
112  41.25837700  028.75345807  41.25838134  028.75381365 1 101
116  41.25879798  028.75398017  41.25892049  028.75397765
120 Linear Feature 3
111  41.26448150  028.75638862 3 102
112  41.26426409  028.75596326  41.26426387  028.75554647 3 102
112  41.26427079  028.75452793  41.26427512  028.75434631 3 102
112  41.26440499  028.75415856  41.26447771  028.75407160 3 102
112  41.26511899  028.75395597  41.26560653  028.75395818
111  41.26511899  028.75395597
112  41.26511899  028.75395597  41.26524040  028.75395652 3 102
112  41.26591517  028.75421934  41.26613799  028.75453278
111  41.26591517  028.75421934
112  41.26591517  028.75421934  41.26608873  028.75446348 3 102
112  41.26622770  028.75529458  41.26645144  028.75560200 3 102
112  41.26714000  028.75601085  41.26735110  028.75616505 3 102
115  41.26757370  028.75633135
120 Linear Feature 3
112  41.26866325  028.75630924  41.26850327  028.75631342 3 102
112  41.26769953  028.75598112  41.26735086  028.75578757 3 102
112  41.26669466  028.75533611  41.26635541  028.75506858
111  41.26669466  028.75533611
112  41.26669466  028.75533611  41.26650572  028.75518711 3 102
112  41.26635719  028.75472436  41.26631602  028.75444519 3 102
112  41.26657702  028.75407988  41.26675197  028.75399822 3 102
112  41.26749556  028.75389873  41.26805517  028.75388931
111  41.26749556  028.75389873
112  41.26749556  028.75389873  41.26805654  028.75388929 3 102
112  41.26857533  028.75415686  41.26882076  028.75442357 3 102
112  41.26988536  028.75530155  41.27053439  028.75578211 3 102
116  41.27132684  028.75626492  41.27145912  028.75634470
120 Linear Feature 3
112  41.26853267  028.75199638  41.26853383  028.75212319
111  41.26853267  028.75199638
112  41.26853267  028.75199638  41.26853781  028.75227505 3 102
112  41.26743926  028.75242479  41.26682087  028.75243239
111  41.26743926  028.75242479
112  41.26743926  028.75242479  41.26715769  028.75243599 3 102
112  41.26674460  028.75237125  41.26656132  028.75232468
111  41.26674460  028.75237125
112  41.26674460  028.75237125  41.26651802  028.75231368 3 102
112  41.26637593  028.75205580  41.26637754  028.75190611
111  41.26637593  028.75205580
112  41.26637593  028.75205580  41.26637764  028.75189669 3 102
