111  36.72608983  028.79288114
112  36.72608983  028.79288114  36.72608933  028.79271093 51
111  36.72598931  028.79266089
111  36.72622562  028.79274242
114  36.72622562  028.79274242  36.72612168  028.79274928 51
120 taxi
111  36.72573556  028.79274497
112  36.72573556  028.79274497  36.72575138  028.79258234 51
111  36.72562772  028.79253613
111  36.72589785  028.79262934
114  36.72589785  028.79262934  36.72578125  028.79261686 51
120 taxi
111  36.72537892  028.79264010
112  36.72537892  028.79264010  36.72540441  028.79246178 51
111  36.72528444  028.79241769
111  36.72554410  028.79250728
114  36.72554410  028.79250728  36.72543466  028.79250292 51
120 taxi
111  36.72502983  028.79252427
112  36.72502983  028.79252427  36.72502733  028.79234284 51
111  36.72494859  028.79230181
111  36.72518556  028.79238357
114  36.72518556  028.79238357  36.72507512  028.79238482 51
120 taxi
111  36.72468794  028.79240844
112  36.72468794  028.79240844  36.72470443  028.79223948 51
111  36.72458885  028.79217769
111  36.72483351  028.79226211
114  36.72483351  028.79226211  36.72472357  028.79226335 51
120 taxi
111  36.72436233  028.79230013
112  36.72436233  028.79230013  36.72439531  028.79213304 51
111  36.72431065  028.79208171
111  36.72453140  028.79215787
114  36.72453140  028.79215787  36.72441147  028.79215787 51
120 taxi
111  36.72400963  028.79218199
112  36.72400963  028.79218199  36.72399563  028.79198560 51
111  36.72390616  028.79194215
111  36.72419217  028.79204083
114  36.72419217  028.79204083  36.72406174  028.79206016 51
120 taxi
111  36.72366879  028.79206464
112  36.72366879  028.79206464  36.72366579  028.79188060 51
111  36.72356941  028.79182596
111  36.72383322  028.79191698
114  36.72383322  028.79191698  36.72371089  028.79192746 51
120 taxi
111  36.72256780  028.79166802
112  36.72256780  028.79166802  36.72257618  028.79150386 51
111  36.72247599  028.79145018
111  36.72274512  028.79154283
114  36.72274512  028.79154283  36.72260719  028.79153011 51
120 taxi
111  36.72218751  028.79155482
112  36.72218751  028.79155482  36.72220550  028.79137527 51
111  36.72208138  028.79131434
111  36.72234029  028.79140347
114  36.72234029  028.79140347  36.72222286  028.79140472 51
120 taxi
111  36.72180636  028.79142719
112  36.72180636  028.79142719  36.72183218  028.79126717 51
111  36.72173805  028.79119615
111  36.72195251  028.79126998
114  36.72195251  028.79126998  36.72183591  028.79128920 51
120 taxi
111  36.72143897  028.79129332
112  36.72143897  028.79129332  36.72145816  028.79112125 51
111  36.72135526  028.79106438
111  36.72159896  028.79114827
114  36.72159896  028.79114827  36.72147722  028.79115276 51
120 taxi
111  36.72105988  028.79117617
112  36.72105988  028.79117617  36.72108027  028.79099138 51
111  36.72100437  028.79094359
111  36.72121941  028.79101762
114  36.72121941  028.79101762  36.72110967  028.79100864 51
120 taxi
111  36.72068751  028.79105783
112  36.72068751  028.79105783  36.72070250  028.79088326 51
111  36.72062159  028.79081182
111  36.72084554  028.79088892
114  36.72084554  028.79088892  36.72074910  028.79089079 51
120 taxi
111  36.72033500  028.79094030
112  36.72033500  028.79094030  36.72035799  028.79077322 51
111  36.72027747  028.79069336
111  36.72052277  028.79077780
114  36.72052277  028.79077780  36.72042732  028.79077718 51
120 taxi
111  36.71997881  028.79080494
112  36.71997881  028.79080494  36.71999260  028.79063062 51
111  36.71989127  028.79056042
111  36.72015404  028.79065087
114  36.72015404  028.79065087  36.72004730  028.79064564 51
120 taxi
111  36.71961530  028.79067942
112  36.71961530  028.79067942  36.71962466  028.79051333 51
111  36.71950919  028.79042889
111  36.71980800  028.79053175
114  36.71980800  028.79053175  36.71966696  028.79055779 51
120 taxi
111  36.71803844  028.79016038
112  36.71803844  028.79016038  36.71805883  028.78997710 51
111  36.71794994  028.78988626
111  36.71826397  028.78999304
114  36.71826397  028.78999304  36.71809366  028.79003119 51
120 taxi
111  36.71760631  028.78999806
112  36.71760631  028.78999806  36.71762214  028.78984006 51
111  36.71753025  028.78974356
111  36.71778377  028.78982976
114  36.71778377  028.78982976  36.71766287  028.78983335 51
120 taxi
111  36.71715329  028.78985585
112  36.71715329  028.78985585  36.71717488  028.78969201 51
111  36.71705697  028.78958280
111  36.71733483  028.78967711
114  36.71733483  028.78967711  36.71720290  028.78971302 51
120 taxi
111  36.71667579  028.78970432
112  36.71667579  028.78970432  36.71669858  028.78950084 51
111  36.71659115  028.78942517
111  36.71687109  028.78951990
114  36.71687109  028.78951990  36.71675116  028.78953486 51
120 taxi
111  36.71624400  028.78956946
112  36.71624400  028.78956946  36.71625899  028.78939964 51
111  36.71617232  028.78928343
111  36.71642538  028.78936907
114  36.71642538  028.78936907  36.71630005  028.78942368 51
120 taxi
111  36.71581123  028.78940613
112  36.71581123  028.78940613  36.71583462  028.78926848 51
111  36.71573767  028.78913635
111  36.71600423  028.78922655
114  36.71600423  028.78922655  36.71590049  028.78922206 51
120 taxi
111  36.71531434  028.78926094
112  36.71531434  028.78926094  36.71533652  028.78908364 51
111  36.71525871  028.78897427
111  36.71547453  028.78904730
114  36.71547453  028.78904730  36.71537379  028.78907722 51
120 taxi
111  36.71484549  028.78908634
112  36.71484549  028.78908634  36.71488220  028.78894091 51
111  36.71478947  028.78881548
111  36.71501557  028.78889199
114  36.71501557  028.78889199  36.71489179  028.78893598 51
120 taxi
111  36.71434069  028.78891720
112  36.71434069  028.78891720  36.71434789  028.78874813 51
111  36.71427272  028.78864084
111  36.71452371  028.78872555
114  36.71452371  028.78872555  36.71440378  028.78874799 51
120 taxi
111  36.70338783  028.78695975 51
111  36.70344655  028.78708953 51 101
111  36.70375615  028.78776215 51 101
111  36.70400450  028.78830667 51 101
111  36.70453870  028.78947730
112  36.70453870  028.78947730  36.70457933  028.78955190 51 101
111  36.70463587  028.78956916 51 101
115  36.70501393  028.78969890
120 edge
112  36.72592151  028.79709902  36.72606543  028.79726871 53 102
111  36.72605999  028.79747154 53 102
111  36.72601014  028.79771937
112  36.72601014  028.79771937  36.72591420  028.79802538 53 102
111  36.72567065  028.79794708 53 102
111  36.72425702  028.79746039 53 102
111  36.72406955  028.79704848
112  36.72406955  028.79704848  36.72402422  028.79655829 53 102
115  36.72438930  028.79657765
120 edge
111  36.72357912  028.79630276 53 102
111  36.72410669  028.79743518 53 102
111  36.72438228  028.79802686 53 102
111  36.72561821  028.79845809 53 102
111  36.72597133  028.79823122 53 102
111  36.72601811  028.79824843 53 102
115  36.72624021  028.79720651
120 edge
112  36.70456622  028.78930299  36.70449628  028.78923298 53 102
111  36.70442770  028.78909804 53 102
111  36.70366387  028.78742946 53 102
111  36.70442859  028.78767781
112  36.70442859  028.78767781  36.70490310  028.78785090 53 102
111  36.70528745  028.78831612 53 102
111  36.70633143  028.78961805 53 102
112  36.70636597  028.78976831  36.70634870  028.78984819 53 102
115  36.70629517  028.78988948
120 edge
112  36.70134462  028.78820588  36.70121989  028.78815951 53 102
111  36.70106355  028.78787583 53 102
111  36.70094410  028.78762004 53 102
111  36.70080116  028.78749710
112  36.70080116  028.78749710  36.70069667  028.78738509 53 102
111  36.70070099  028.78723753 53 102
111  36.70074244  028.78698336
112  36.70074244  028.78698336  36.70088233  028.78649999 53 102
111  36.70128039  028.78660678 53 102
111  36.70330909  028.78729611
112  36.70330909  028.78729611  36.70343862  028.78734889 53 102
111  36.70369858  028.78775347 53 102
111  36.70408030  028.78860767
112  36.70408030  028.78860767  36.70417673  028.78884821 53 102
111  36.70401668  028.78900395 53 102
115  36.70392097  028.78908563
120 edge
111  36.69967935  028.78572709 53 102
111  36.69987770  028.78611833 53 102
111  36.70039338  028.78723487 53 102
115  36.70026865  028.78783984
120 edge
112  36.70307532  028.78660964  36.70305233  028.78660154 53 102
111  36.70300980  028.78667560 53 102
111  36.70020913  028.78573073 53 102
115  36.70015518  028.78561879
120 edge
111  36.70985895  028.78891569 53 102
111  36.70978401  028.78899539 53 102
111  36.70361957  028.78689647
112  36.70361957  028.78689647  36.70359019  028.78681943 53 102
115  36.70352869  028.78678401
120 edge
111  36.71334817  028.78931524 53 102
111  36.71333570  028.78937035 53 102
111  36.71326862  028.78966674
112  36.71326862  028.78966674  36.71315969  028.79004832 53 102
111  36.71276244  028.79000569 53 102
111  36.71022078  028.78913396
112  36.71022078  028.78913396  36.71014032  028.78909906 53 102
115  36.71010605  028.78899320
120 edge
111  36.71846749  028.79144198 53 102
112  36.71859530  028.79173500  36.71854132  028.79196572 53 102
111  36.71834919  028.79190844 53 102
111  36.71365245  028.79030312
112  36.71365245  028.79030312  36.71343916  028.79021479 53 102
111  36.71347588  028.78999289
112  36.71347588  028.78999289  36.71353405  028.78974079 53 102
115  36.71372084  028.78981760
120 edge
112  36.70799692  028.79046908  36.70722969  028.79010815 53 102
111  36.70665048  028.78952491 53 102
111  36.70607087  028.78889676
112  36.70607087  028.78889676  36.70598010  028.78877888 53 102
111  36.70599101  028.78856345
112  36.70599101  028.78856345  36.70606945  028.78830225 53 102
111  36.70631750  028.78832155 53 102
111  36.70760650  028.78876314 53 102
111  36.70916918  028.78929511 53 102
111  36.71157248  028.79010611 53 102
111  36.71457448  028.79113238 53 102
111  36.71793948  028.79227954 53 102
111  36.72080096  028.79324367 53 102
112  36.72096883  028.79355548  36.72097815  028.79379335 53 102
111  36.72078901  028.79388858 53 102
111  36.72030950  028.79404090
112  36.72030950  028.79404090  36.71940865  028.79428636 53 102
115  36.71866628  028.79410128
120 edge
112  36.72263006  028.79264911  36.72273440  028.79279994 53 102
111  36.72271541  028.79300478 53 102
111  36.72269382  028.79310066
112  36.72269382  028.79310066  36.72262906  028.79333139 53 102
111  36.72242912  028.79329365 53 102
111  36.71901736  028.79214141
112  36.71901736  028.79214141  36.71892381  028.79201872 53 102
111  36.71894151  028.79178617
112  36.71894151  028.79178617  36.71895767  028.79160312 53 102
115  36.71914564  028.79147850
120 edge
112  36.72643599  028.79390403  36.72657055  028.79401985 53 102
111  36.72655080  028.79424858 53 102
111  36.72652220  028.79435873
112  36.72652220  028.79435873  36.72640563  028.79464963 53 102
111  36.72616968  028.79456921 53 102
111  36.72311604  028.79353355
112  36.72311604  028.79353355  36.72291398  028.79342108 53 102
111  36.72296309  028.79313640
112  36.72296309  028.79313640  36.72301594  028.79290370 53 102
115  36.72318908  028.79284561
120 edge
112  36.72070318  028.79479697  36.72048298  028.79441273 53 102
111  36.72078139  028.79423366 53 102
111  36.72175934  028.79391105
112  36.72175934  028.79391105  36.72221146  028.79378446 53 102
111  36.72268261  028.79389378 53 102
111  36.72605651  028.79503925
112  36.72605651  028.79503925  36.72635184  028.79523318 53 102
111  36.72630919  028.79563640 53 102
111  36.72625323  028.79585489
112  36.72625323  028.79585489  36.72599106  028.79649873 53 102
115  36.72553756  028.79644165
120 edge
111  36.72634776  028.79671598 53 102
115  36.72696032  028.79393657
120 51_single_taxi_b.lin
111  36.71423406  028.78731318 51
115  36.71429352  028.78733394
120 51_single_taxi_b.lin
111  36.71458657  028.78736846 51
115  36.71464603  028.78738923
120 51_single_taxi_b.lin
111  36.71491366  028.78756042 51
115  36.71497311  028.78758119
120 51_single_taxi_b.lin
111  36.71565722  028.78729313 51
115  36.71571667  028.78731390
120 51_single_taxi_b.lin
111  36.71619305  028.78808258 51
115  36.71625251  028.78810335
120 51_single_taxi_b.lin
111  36.71670975  028.78827285 51
115  36.71676920  028.78829362
120 51_single_taxi_b.lin
111  36.71714907  028.78845345 51
115  36.71720852  028.78847422
120 51_single_taxi_b.lin
111  36.71754828  028.78858698 51
115  36.71760773  028.78860775
120 51_single_taxi_b.lin
111  36.71799324  028.78872991 51
115  36.71805270  028.78875068
120 51_single_taxi_b.lin
111  36.71877521  028.78834532 51
115  36.71883466  028.78836609
120 51_single_taxi_b.lin
111  36.71964690  028.78940937 51
115  36.71970635  028.78943014
120 51_single_taxi_b.lin
111  36.72012196  028.78965218 51
115  36.72018142  028.78967295
120 51_single_taxi_b.lin
111  36.72040759  028.78942164 51
115  36.72046705  028.78944241
120 51_single_taxi_b.lin
111  36.72087547  028.78991222 51
115  36.72093493  028.78993298
120 51_single_taxi_b.lin
111  36.72123787  028.79004695 51
115  36.72129733  028.79006771
120 51_single_taxi_b.lin
111  36.72161012  028.79014450 51
115  36.72166958  028.79016527
120 51_single_taxi_b.lin
111  36.72197195  028.79027660 51
115  36.72203140  028.79029737
120 51_single_taxi_b.lin
111  36.72237912  028.79031994 51
115  36.72243857  028.79034071
120 51_single_taxi_b.lin
111  36.72284726  028.79041907 51
115  36.72290672  028.79043984
120 51_single_taxi_b.lin
111  36.72337112  028.79059840 51
115  36.72343058  028.79061917
120 51_single_taxi_b.lin
111  36.72389312  028.79077546 51
115  36.72395257  028.79079623
120 51_single_taxi_b.lin
111  36.71423787  028.78729514 51
115  36.71429732  028.78731590
120 51_single_taxi_b.lin
111  36.71459038  028.78735043 51
115  36.71464984  028.78737119
120 51_single_taxi_b.lin
111  36.71491746  028.78754238 51
115  36.71497692  028.78756315
120 51_single_taxi_b.lin
111  36.71566102  028.78727509 51
115  36.71572048  028.78729586
120 51_single_taxi_b.lin
111  36.71619686  028.78806455 51
115  36.71625631  028.78808531
120 51_single_taxi_b.lin
111  36.71671355  028.78825481 51
115  36.71677301  028.78827558
120 51_single_taxi_b.lin
111  36.71715287  028.78843542 51
115  36.71721233  028.78845619
120 51_single_taxi_b.lin
111  36.71755208  028.78856894 51
115  36.71761154  028.78858971
120 51_single_taxi_b.lin
111  36.71799705  028.78871187 51
115  36.71805650  028.78873264
120 51_single_taxi_b.lin
111  36.71877901  028.78832728 51
115  36.71883847  028.78834805
120 51_single_taxi_b.lin
111  36.71965070  028.78939133 51
115  36.71971016  028.78941210
120 51_single_taxi_b.lin
111  36.72012577  028.78963414 51
115  36.72018523  028.78965491
120 51_single_taxi_b.lin
111  36.72041140  028.78940360 51
115  36.72047085  028.78942437
120 51_single_taxi_b.lin
111  36.72087928  028.78989418 51
115  36.72093873  028.78991494
120 51_single_taxi_b.lin
111  36.72124168  028.79002890 51
115  36.72130114  028.79004967
120 51_single_taxi_b.lin
111  36.72161393  028.79012646 51
115  36.72167338  028.79014723
120 51_single_taxi_b.lin
111  36.72197575  028.79025856 51
115  36.72203521  028.79027933
120 51_single_taxi_b.lin
111  36.72238292  028.79030190 51
115  36.72244238  028.79032267
